id;budget_EUR;local_currency
e88a4fc2-d511-47b7-bbd1-c7ebb95838ae;361.95561304498824;ZAR
86804384-40e2-4c4e-ab49-1eb328355a6e;981.5190483383727;NGN
4c6ffbe7-9e39-48db-b1e0-0f561b4382ca;258.66923278928454;CVE
bd86ba30-ee58-4735-8c06-8f9de8f8ba21;629.2545301668985;DZD
40b77b2b-2dae-4a62-b240-c1670fad0fc8;451.4506119610404;MDL
aca81f24-e360-4fd5-bc12-4332b7bb4541;904.5705852238679;SDG
329dac9b-b34c-4751-9fd5-4ad73d693ee7;37.48841234332146;ETB
bf43e36b-8eb3-4c21-86cd-747398d8f911;65.68584033512059;LYD
51b13916-2252-4c23-9545-076ed2d33ea8;218.48741705901352;NZD
8c673546-c8c0-457d-9705-fd9b3839c372;500.5628896035751;ZWL
c72dc43d-3ef0-4297-8b47-88e6109188f5;164.90328438098422;BAM
28909c08-b25c-4e19-b165-4bbf23e6c32d;657.0071560113288;THB
7b99cd8f-eeef-406a-8186-ebcc9a38e91f;861.7865488610452;KES
74460a1b-eb5f-45be-a6d1-45c5295f0433;578.924655361101;NIO
3d5316bf-0c7f-46c5-8e4a-4c16e7cf6f33;826.991423300719;TZS
6f9f655d-2b20-4ae6-a33d-320f30603a8b;853.7778181238516;IDR
beaf6a48-641c-4b60-8ac6-b01b1dbdf506;589.3878849633494;LSL
f3c316e1-b950-47bd-a187-992a979ba6f2;611.8380208703386;BSD
cb8f8df3-4c87-4d14-88bb-822d7070b589;634.570154497517;GGP
a540b13e-cabf-4c6f-bf32-6ffcf7618e42;311.07491865728775;GMD
9fc5c35a-39d4-44ce-ad01-b7848613c7f8;828.7925724067052;SZL
89fcb469-0ba5-4f63-89ea-e9d59a39bea9;520.4297802372305;JPY
98aefdf8-b7c6-4a9a-82d5-d3dd6214c151;943.7734899370352;COP
2c081d84-d28e-4f1f-8fe0-867da3cc91a5;267.50213536207536;USD
6201a5d5-0120-4ebc-a489-5c249cd3c687;729.5980453000739;KHR
49434927-9134-47b6-a8aa-bf26fcc9705b;929.0048803350679;LYD
c9414018-73a0-49aa-9a2f-12ff96ec3a51;822.76753509839;MVR
b2a5ada0-8eb7-4e3d-bd5d-0bfac0e4696f;141.01594862490674;HNL
9f912711-1fdd-4031-a9a1-2e56e6e6f00f;485.7906128222532;BZD
c1cad22a-2fa5-454c-a71a-4cded3df6fb4;171.51382317106524;INR
84b2aceb-4479-4b62-a802-834834a280f2;726.7442735027233;MWK
fbb30c09-6eee-4d6c-a0d0-056d46ec288a;788.7151124894026;TTD
867fb4db-4be6-444a-8252-5ae713fb6a5c;776.9400176984328;ERN
32f69494-358e-447c-9453-b59a3a83a5a9;767.6887632300514;SCR
0830cf4e-3b82-4026-bff1-cfca61a84b4c;456.39671010485273;AZN
3eeffce9-9007-4baf-bb5d-0df7d5aecabd;759.9948197938251;AED
03f22571-fe73-4dcf-8b26-2d858fce603d;163.7735223112584;MYR
6b721603-acbe-4de0-b50a-f1a2c7a7a568;55.95165729509044;NIO
b7e524a0-fef7-4979-8646-04b68c051a94;969.2004592305219;LSL
7da9a82d-52b0-47a0-a70b-17e2243b1404;143.38247901412282;NPR
e4e1648f-fe9c-4883-bd95-d6a541d39e57;192.68165981795548;THB
2bbfe127-5830-4a0c-b8f9-9483107bbbc2;495.6115654552512;RWF
27363de5-3e50-46da-bce8-0cb3ed052f63;621.782433302164;KMF
76d6416a-8a2f-4bbe-b225-7b94ff23b359;373.03486821371524;MOP
b79321ad-ebb3-4ae5-9df4-73f66f8f71e7;427.59342972013246;BOB
4a2584b2-1440-4762-b337-d77f46bd7332;31.368272156589438;RSD
b50130f6-e71f-47df-9ccc-4857ab4615ad;999.4258785662774;TTD
05702567-e01a-42ab-aaac-b11d939f3cc4;848.535812820108;AWG
be71c01d-9f34-4178-9d14-4a8e32a1dceb;84.93047152698574;BOB
80f38b0d-4eb2-4d35-a030-ce79ed437011;545.3095353181009;MXN
9364f048-a870-46f0-922b-47b3aa59ebdc;578.7288545262221;AED
1c01525c-dfda-4310-b456-85c96bd41c29;398.26983595772856;IRR
d0641527-20fb-4508-8d5f-4f7e7e5fa2f3;589.2467498474472;MXN
c4f3d1c0-84e7-4be7-978d-a19478e9085a;928.9995081459105;RSD
bce3bd77-f810-476a-8510-75fe4e753d2c;741.2671245970193;UAH
eb7c1891-72a4-4f42-8af5-d7e3ef62dd2a;312.2995917482323;VUV
7890f645-f4f3-4c7d-9059-a5a3164f0536;783.3568545562156;ANG
0676fb3d-ee4e-474a-962d-717886cf633d;71.44437686522221;USD
61150836-314c-41d4-95ff-f71544fd70ee;663.92614889321;BND
dc789d67-6dfd-4b92-a72e-17ee046fc45d;502.2441113007535;MNT
35aa331e-48ce-4e02-92ed-a81cd7a41352;151.13429256619025;BTC
614d6fe9-b7c9-4fa8-9ec5-c1cdc63b170b;22.962578695572276;SZL
e628c551-eac7-4e5a-b029-85562a00d1e0;329.07955238074015;AMD
fd429532-1082-47e2-8812-b55c21b3fb30;700.7212745453239;BSD
f0d87816-8c9e-4403-98dc-d0ab8fb9960d;365.13538803861513;NIO
3b040da3-1eb7-4cd1-9d78-2f968e81574b;538.6517114204936;KES
2fa93a10-9675-423c-ae26-a8ced7950d9f;212.4372005705073;AZN
05fe3294-af80-4875-88e6-d80795e8f06d;216.9696979294512;ALL
cb62e1f6-b6a5-4b4d-8e87-76ae7865eab4;650.057751870682;XDR
ff9ca7b7-e919-4993-87ca-e7663d57ce98;562.2785055170652;BWP
3360666e-a120-4839-9eba-74f3f37d38d7;101.93621348552728;CNY
292621cd-597a-4980-a7a4-429588bebb73;53.18964439248353;NPR
a9447135-328d-4327-916c-958737177814;148.7195500393914;XDR
b7aaa20e-dccb-4f38-a4b6-f6001a5d47a6;897.1089336201813;ISK
db39a8a3-d75e-4899-aaed-72282ef31845;650.3436770164342;CZK
c41e8122-55eb-44dc-9c56-389d16c329f7;822.8509089778029;ZMW
e341d27c-b1a8-4e6b-83ff-cd7ed8d0936c;906.0995015600411;RSD
b7e4618b-e86d-489f-9da8-300bba9f018a;355.48010428487254;GGP
2b509499-6d91-44af-b280-935c955da46e;899.4292474227947;CVE
fd1e5d7f-22eb-440c-9c9e-a30f5db91f3f;224.0935640559062;TTD
499e260e-5fe7-4edf-9b97-5287179056d2;398.8990586217671;GEL
d285ebda-354f-4a07-97e6-29c8e94c4dc9;506.43042100059563;TTD
6168603a-569d-4201-8c17-a9f99f6906b7;196.28783977926756;SLL
9a418944-b3ba-4649-99b0-666a65099059;501.75452216891534;LKR
2f7c5be9-9600-4c5b-9f33-73bed5752669;470.3960445159759;JPY
b7c9e389-2e2a-403f-b2f2-d9961004adc9;296.9596408486028;BSD
8c64ea92-6abf-4ffb-872b-9a0c93579501;460.3495417262827;MUR
81a99d8c-6b14-4893-affe-0957c9591b80;803.930418019995;DOP
cea35c00-aa3a-40ea-9568-0cc91296d3d8;748.9041101945053;JEP
18a2c988-395e-448b-8ed8-2b75d4b0221e;170.20892904415985;DJF
5af5a97f-0546-4a9d-a082-ae5db31a1dd6;222.07986338998032;BAM
ba4115d8-102c-41b0-880b-c0ddba767cd3;273.73384393174473;CVE
359204e5-ba36-4b19-8348-686b5357842e;831.2521147758632;DOP
a523568a-e40f-4cc7-9654-67ba9839ad94;335.80356970960224;MZN
c194a1d0-b519-482a-92f2-f21580fb79ec;243.53474342767524;KRW
1ed91baa-70db-4a7a-bfb4-a3e5b6f0ee46;881.2549023193491;IQD
fe0442e3-6468-49dd-b2a0-e0237f0e0091;48.40127386333959;MKD
ad11a8ac-1788-46df-a82e-e44765e3a2b4;201.67836790962502;ZMW
77d2a5e6-4fdd-42fa-a567-ea90b57f7aa2;401.5144796102943;BWP
355dce03-878d-4649-9c0a-fdb83daa6f73;964.1552123641682;GYD
56cbf73f-90a1-4046-87b6-f61fb1ca8c45;913.0883013967725;JOD
eaae8e2d-4f62-4c0f-8796-211a3e858cd9;734.7244185062425;ANG
8bce364a-cd1d-432e-ac55-e525df393da8;39.55136304684193;IQD
0a7bcfeb-668e-4b52-a5db-d6b747d79e81;527.1712166376304;PYG
72b3ec1b-a7e1-4cc2-a839-3ed216324b4f;397.4884587107369;MXN
fcb665b6-ec51-4d16-9a62-ff3d9c366705;696.489857036575;BND
7b1eb89f-9313-4eb3-a7d4-d25c33fd7694;892.1550197757518;SDG
14aa8511-862e-4d0c-b7d6-2e03732c27e6;177.77083103508963;SDG
e7261acd-8718-460f-9401-cd79ca363826;452.0744720083074;RSD
6d086513-ae12-443c-9901-91cdfaabe2f2;633.3292026282695;TND
542e882e-7685-4903-9146-132a25165b17;587.0511593455096;BGN
6b78863e-6059-4b7b-ab4c-1ba23eaca202;38.973171485727434;RUB
2ac2d67b-5d7e-4a31-9255-7a6a1932418e;182.54513565946618;ANG
86937e52-e67b-4303-8dbf-0fa03c37838d;962.6227127383092;BIF
5473a5f2-e893-49a5-b43b-f05b6d099775;273.5533595383491;RWF
bcc9c5b4-b4e1-4886-b7e5-02575e599481;523.3138640431922;BOB
de684a77-3ed7-4654-9374-35deb3b888fd;779.4922589971304;CAD
4df73839-79c7-4025-be89-ab9f72982ebf;312.9830257639673;LSL
cf9f59b7-4a27-4b40-98f6-37e97cd87b45;773.2850165298129;SAR
dcede6a8-1a71-47e0-9c4b-9ddbc63b6a40;707.5132254621346;GGP
16f548a9-c914-4394-a6e5-59ea68848997;689.461771413995;MUR
3ec6b3e6-349d-4f06-a3ef-ac7f1b47dc70;820.8387807981261;JOD
e161c540-60e3-45e0-9078-72dca76cf771;868.9379318716677;UZS
acb23937-f641-43e5-a0ae-e1c2920b2407;366.8887760424336;XDR
059fd915-87db-412a-8cbb-ff54392730d4;80.86387696371634;LSL
c3f8200c-17bb-4bc7-86fc-184307746c5f;612.3459656461789;BOB
ce80ad90-7982-4ed0-b34c-3b59ae38e605;391.5336004722476;MUR
022fd28a-8d88-4643-8585-b5f9b96612e0;202.08085554692923;XPF
518858a6-8b3a-432c-8dbd-538267924122;916.1631980491654;TJS
cddc9f9e-3b82-4b33-96af-03d334b84d46;637.2859695315603;CVE
754979e0-9a32-4623-b65d-a36d2e3f9381;803.769100528751;CVE
35ea40f5-1edc-4fdb-8cf5-4f0275908a06;973.5306316450686;UAH
bc901de5-90f3-4c18-ba79-6b18725523bb;364.92579800266856;LBP
9d813322-cc1e-40e3-ac5b-d462aba018bf;946.7884621788226;DOP
352839fb-6835-41ef-90a8-44ff8c8ae361;266.4724522374533;JPY
65130f43-683a-4ead-9195-b08786119239;46.08781299587372;GMD
b628b2c0-0f51-4dd5-a766-30761bee3908;90.8233141190532;CDF
9a2dd4c0-ff92-4039-93e8-c669371c854f;267.960395462207;XDR
f8bfc405-7df9-44cd-bdaf-61a318beca49;742.7580810523862;GIP
aa846706-0a8d-47e9-aa40-f575f4bc1520;870.8808214770987;UYU
ecc5650b-1381-4567-8dea-3315347f7b37;47.34641678539708;CAD
824c29a8-ccc2-40a5-9b36-958423715f1b;210.24802644645803;FKP
abb08d52-53fd-4dee-94f6-6d5cd59d2698;33.04012293948233;HKD
cbe7ab19-1645-484b-8716-192d8b7ac68a;576.5008150392707;GHS
ca121ff6-f2fb-41b6-b96f-4e51c29ffe29;357.8285526043593;TTD
5a3af7f3-5ba0-4c46-b285-ecfd32ef2196;223.0166460974562;BTN
712fa3f1-4187-4166-b558-d213d06038d9;697.8554924698117;BGN
be957855-12e3-4ce6-ab0d-a3e3a4111c95;858.5243445219181;KRW
f0d0fc8b-2656-4596-9f6d-85f931c7b0c8;221.15225199806642;NAD
f695ba7e-d293-47f6-b151-08ab5c611461;685.1955064805804;NZD
e8707931-69d0-45bf-a8b5-9dde64fc4e9f;173.73447787825202;KZT
888990a7-2009-4f2d-b2d1-814202839101;664.5010715625218;ETB
19c05fdb-ee49-4c6b-ad59-8b904b62aaa7;551.0941931011129;MUR
48bf1b2a-0816-414a-a8a2-022b9b8b5f48;993.3891112834565;MKD
99de8514-8e73-4139-8b69-3f9216d41ed0;607.0578675996699;EGP
8cb2dca4-b3e6-466c-a7b8-4eaf0413b964;272.68181382327316;HUF
e76927b2-9ecb-45f7-bcb9-be6aa11e2867;596.5891913719055;ANG
fae0edc1-f471-4ee7-aa23-5850143c1e78;653.4032871725384;PYG
3e0689ce-004e-4820-a03f-66073f9b9944;943.1126048027749;TMT
6b3a7b48-9c75-48e5-9903-513c34c075e1;490.4088787879529;MDL
e7dc231f-0b18-431a-b9f6-d4ca2fe3e69a;554.2214982983327;JPY
71303ef9-9231-40f6-9b5b-79cea343c95a;308.6564997150946;ETB
e663ac88-141e-4766-b89a-f80b3ff9a3d9;813.9510116319908;UGX
35f4677d-5f09-4e84-b4dd-2d2080d147c0;723.8447186978836;LSL
8cb07a87-30a7-43ac-9d8b-6a4619f65072;918.2827788963002;ERN
28d76cf1-fa77-4ea4-9fa0-2ec7a566f2ed;338.9110916568768;NPR
3af12470-1076-4a0e-ad2a-0819f3ef5070;215.51182828207982;AED
55dc5ff7-8336-4ce3-810f-b4cb96251433;681.1481559082642;RSD
966adc07-072a-485c-91f4-08bd5b39925b;374.8075219805307;BSD
3dfcbbfd-5879-41e8-a4bb-2e76517cc5d0;527.5220358495192;GMD
e2c63ddd-f483-4141-8181-bd6f4c00ea06;702.7296882686451;ZAR
c654bd6a-b95d-4bb1-ade4-b6f4c52a9092;923.4812333953324;AMD
0197113d-e2b9-460f-9469-123e6bb831bf;814.5291485602619;BND
0c7d3033-89ae-4a89-9bf9-8a1b9fc88881;654.9003254958662;THB
cb7cce69-8773-4126-a8ba-e5669bdfbddb;837.4052006789233;BTN
781f4259-bc59-47ae-a3dc-0d1c064942cc;456.59093759441737;JOD
5da8319f-bc0e-4a1d-aa2e-55f0a4f4f7c3;991.4140444263384;NIO
24797f37-54b2-499c-8d29-17abc1e25d93;721.9010911683268;UAH
c9f328b6-c2e8-415b-8313-6994118b987d;885.6131210269717;LKR
423ce281-7836-4dbe-b24d-ad098d3bc7fc;487.11834766943264;CLP
bb8d9e7d-e8be-432c-86c9-818d84f88425;596.77417396544;MUR
1192b29f-77d9-4c02-b818-318e856d82f2;620.0627772487327;LAK
8aa5cf45-cd56-4eb1-b2a0-25db818d21fb;573.4194357778669;PAB
22d49f17-692e-403d-a652-f6de3c5c6dec;32.130283603549856;PGK
34edcd07-2ce8-4cbb-9b50-89b38100120e;831.4568762507537;BHD
4fd8d98f-9266-4665-a192-83e958a7afeb;450.3234880238754;GEL
b37ba006-f7de-49b2-90f9-41b372a553b4;946.2426729551826;WST
fb2cfae3-43a4-495b-8710-5950f0fe2393;955.8843420168628;BSD
cc9169f5-d6ab-48d9-9425-1346f352ed05;259.20898796189886;SRD
be440b08-d7cd-4dc7-aa19-681ee23003cb;776.2697960225969;BYN
7a2cf139-5277-43bf-8340-d938fec42c49;753.8346114316704;SDG
e7b8543a-3de6-4ff3-8f6f-c63991f1dd00;121.14149311763045;XDR
5e57bcef-9474-45ae-a0e7-2ca9f2612047;350.24627349497797;IQD
923cfcc2-0884-4733-8914-c1b7d573150b;132.48710160927658;ETB
9e05fab5-b2d1-4be2-bcf6-af5fefea56ca;391.8612642972014;QAR
def8ade1-4eca-4843-9c60-e05f601d5c75;51.464705726749656;GTQ
4e1db16c-b7db-4523-ab5e-aaa274458fdc;514.8358294409395;CAD
27a296f6-3a34-4bf3-9985-1b9251bee772;485.52097803503835;SHP
8d6422e7-a89d-4b26-9f70-cfcb43b3b2d5;810.960134038082;EGP
933fd383-02d8-4d0d-b196-ac450a4ad225;342.9721769757733;BWP
298c6702-25f9-44b1-adff-98542a005c25;594.2132201840656;BGN
af8a4faf-3ade-4a6d-8f27-d66250233097;350.996067785889;BBD
7550b0e5-0f06-40d5-ab30-e2916ba7e87a;603.8474125104776;BAM
38b3704d-1906-4688-a33a-254a1c9e33f6;257.64795566587304;JMD
68e3b8f1-a854-4d1c-93f4-83653840baa5;121.57669448442388;RON
4e9e7f1f-8f30-4a95-a7e4-94bbafb6c3bc;992.794186890813;VND
3ed2ba77-96b8-448c-af90-37193c208269;676.7410028842112;HUF
6f09849d-aaed-479e-b5da-2db0becf52c2;128.13906540892916;BDT
9a3b03d6-8c87-4cab-b168-d07c089c7166;798.3934741316453;TTD
d79b5a0b-9257-46cf-87c1-ea153b067a97;752.1686800774395;KMF
f7b599d1-8351-470c-a93e-b4429d71ff99;869.9598602079197;GMD
602937c4-b688-49d2-8b76-fe32d3bedc46;674.5008267348402;TMT
0092208d-8411-4213-be30-932eac2b2e94;861.2493447768325;LRD
0528007c-1ac0-4e5e-9f79-9800afef4015;854.9384583028203;IRR
d1a04db7-cd94-4d50-b460-74774763357b;989.8948652002067;PYG
f7f60904-0840-4807-895b-641d7608e037;47.832518642200505;AWG
f2fa981d-025f-40f5-a995-3f7018a4d31a;828.8996744305888;FKP
02db091e-1d5a-4761-8f9c-9cd963576ab6;665.6331073201573;BTN
3f7ef8d3-4544-47bd-a7f5-006fbd42d66c;387.7848859001223;ERN
f959dd07-4096-4d27-9e1d-d035e6bff2a6;978.1671691895258;THB
c2058d5c-e5e2-48b8-a0ed-c3715cef9ab0;678.1753084213731;IDR
6368e6c5-339f-4ccd-a003-c747437b721c;533.9677760065827;PHP
713d4d51-3918-42d9-87b1-8b0d0efe3440;381.00516162325005;ISK
78793baf-e5ad-44eb-9489-1263dd1ff51f;702.6856068959626;MXN
12dd9ba4-8257-4338-8e28-403d3d924f78;605.2250222680856;RON
57e39bcd-5edf-4e15-91c9-c1a9797f176d;414.4259801840646;SAR
e5e049a7-acdd-4f77-bdc4-37f4a228c27c;678.0637025270535;XAF
52243616-793d-436a-a801-bc96569af5c9;522.45814751416;GTQ
d717c295-1186-49ad-a7d6-a20c02c2f4cf;773.8082353629538;AZN
bb57ea72-f709-4cc0-97ba-e56fb6b137f0;914.6059471118691;ALL
04546fd4-aee6-4abb-85ca-fa631e9a1b68;453.69323066933345;SGD
e178ec46-2708-4cd1-87cd-88374efd03a6;294.2362588213757;MWK
56706621-a1e8-46e1-989d-a59846b30528;947.5609464064546;COP
a8b7a090-03cf-46c5-a854-7062f57e5d2c;858.5456195184215;MVR
cc1de62b-8217-4ef3-8cfb-4b0cced84376;884.4846543828882;RSD
ccf9d945-0a1d-4889-95de-d11f546e1cc2;215.93338289481022;TTD
c45d1cb0-ee2b-4181-bd51-79cb1c24ef48;682.0746078843385;XDR
84a32768-d55a-4cc7-b07e-b11eecc467b8;490.35545531714075;CDF
9b0f4a90-e087-4623-a684-22889963c43f;494.27767683967375;MUR
79b8b83a-85e8-42c1-bcab-479dbb3f379e;446.98165028203897;KES
d2213638-e385-443d-82f1-ce46c4ecf7b0;459.0199203372518;LBP
76e559c2-3b5a-4b7b-bf6a-784a0b0890e9;170.70543718219943;ERN
f8f091b7-4709-495a-af30-33806a227ecb;597.6113418963873;GTQ
bc72aca8-7a53-4010-a368-838042649c9c;274.5050632678058;NPR
ca8801f4-1d52-4612-8546-938400e16348;963.8459769095664;RSD
48224bef-ee1b-4b6c-9490-f48b280c9364;306.9404845395399;LKR
b4012e7f-2cfb-4a57-8e54-9a1e3e583f9f;162.63464783463644;NAD
204a5533-f20d-49d9-b3bc-6b1c5da420f6;115.90572797387321;GHS
fcc7eed2-6111-4269-bba8-bb49db2d7dd4;876.8476631683952;PEN
a2c09603-edc5-4b63-84d0-47b5d24d6493;697.4627655114483;SYP
a1578a0c-bbf8-4508-9d6c-585b4edb4888;127.90017552936672;UYU
ab662723-d35a-419f-80b7-9bd2d09da1d7;42.64755852154634;TTD
89d06139-4a84-4142-9109-d0502dcda418;339.6484792068548;GNF
55f3a049-da8b-4bb5-b147-748348a8127b;927.577530664039;IQD
aeda7d95-6694-4ba7-95a3-f9b47a2f5a05;254.36155429191854;BDT
557f1887-c471-4731-82b2-cbe2c2543d5c;494.6332626209547;LSL
f4b4edff-52b2-424a-a575-bb1909b0870b;111.8001226241051;XCD
09b2f155-b378-42a4-b645-9aad29502a7c;122.75408021120005;CUP
7ea2fe73-2c4e-4106-91f0-1da71f38b452;101.16718949160753;KES
30dc40a2-ac58-41db-aacf-b647c5bdafc2;626.755296102464;AED
a585a476-ab9e-42a4-bc97-bcbec9ca91fd;596.3240586386019;RWF
1f44840a-f845-471e-95d9-fbdfbe2c25a7;336.86758225557156;SCR
a937465a-f68b-4c81-a7bb-fbb48cd86bb5;285.14037867836817;NIO
2a44d71f-b7aa-4849-8509-c935944cf2d4;628.8994129191981;KZT
bf43e0a7-0b20-44cb-96d8-c6a330a98eb8;664.6942374671637;BTC
8ce8ca63-43d2-43bc-a25b-f8d63be379c6;305.0000146379158;BWP
06f4be59-3a9b-4de6-9145-b51537ca2bc4;618.8712977634386;XCD
648ede09-b869-4226-b804-33bcbba46113;528.9217559764925;BTC
eec75ed3-d96d-48ab-93c4-fa7c60dedfb9;571.2229554892199;GMD
824a6213-8951-43b9-ba51-71a39f6d7494;62.81016353669455;PKR
c8eae38e-77aa-400d-8fed-2bf30d83e116;62.909886359061026;ANG
3ed8af51-03bc-4732-8929-68a9a9261be2;776.5237491267751;YER
2711d539-5e73-49f2-b470-c2da89bd2734;137.0927216205069;GYD
3ca405e5-5296-4e1e-b0b9-1db030745fe2;369.0107812338046;PYG
72dce5b1-d768-458b-8a43-f58d9e3a3d3e;950.952603480611;PHP
d7a60d33-902d-4ee5-b325-e09dcf585ec5;499.08120171032635;TZS
9cc0e9a6-280b-4855-a3fa-a2854581d53e;951.9244946362094;KRW
7294fa0a-01d0-4d4d-8def-215b18203add;643.9734632089464;RUB
d0a6b18c-78db-4132-b54c-cb3e20f7e34e;842.1144431954258;BDT
7ce07fa4-5d5c-4cde-95be-3835b167b1ba;15.585257253722062;UZS
5873c1ad-6b28-4339-b36e-563213cf2dbe;880.0761548042015;LAK
ef6e63bc-afdd-4a5c-8a8e-7cb6d05cfbe8;623.9970060364561;KWD
d70c5364-8c67-4eb6-9c08-b7e83cd14805;170.22449016957353;XPF
d78b5830-900f-491c-a057-3ac1c58d42b6;22.61516187896706;PKR
db1ec1b5-732d-4abe-a1d8-9239c93524ec;873.8511866499204;NAD
8133d4bf-6ab7-48a6-b75a-9145641510a5;551.7146306142139;XOF
633b89c6-36a6-4a74-9c19-19cf9166f463;760.22306928725;HNL
3441385b-e08f-4a47-ac5d-4c742bdcdcda;646.6251820584679;WST
602b1794-d70b-4e26-a874-9901a1c03759;241.35720004712567;BIF
760eeb27-c0bf-4577-a8b5-91ee6826fc45;99.41277337045229;MWK
bb2d4528-055b-4f62-b302-5bcd95053651;251.95014941200722;SDG
468c3dba-fab5-4e5c-ac20-7668bd09b225;21.946217275887413;ETB
c78fd8e1-d107-4831-a7ea-7a4d56616bef;749.7660731241998;TWD
b2be3338-1b66-4903-806c-d004fcf94e26;682.8730164469252;CVE
025545d2-39f4-4ede-932a-b5fea95cb217;776.8459054626228;CZK
d3d369e5-2e97-4d50-a38c-8128824566e0;167.18251160870113;SCR
b81ab2c4-58fb-4a7c-a7ee-a4e403e8cc1e;490.7671647162225;TOP
dd88ae17-6317-4f19-a203-c35acc92d21c;180.83188410179295;TOP
356cf039-2db4-471b-882d-39b5d033e878;161.57718151783374;UZS
5581a653-fafc-4dd5-85b3-cb5f758e18c6;107.45973702783962;MOP
0106e724-dd8e-44eb-8840-eef8bdfb8aec;973.1512103753493;GYD
fdcf2c93-c3c4-4bc3-b1b3-06baa657016b;571.1056164718615;RSD
38c548a2-ee67-4cd7-b8c1-24db62a21982;531.8423931807687;BOB
121de3bf-4828-46b1-a3a4-ef40f3973af0;768.5450905120231;ETB
f9c3fe7c-4fa9-4304-b00d-e8671937b862;211.7329471032513;VUV
94a6c0b6-da44-4628-9e6d-82975db2a37b;641.0908684633105;VND
db170892-4fa5-4b90-b0f3-a70949902e81;131.71811529603295;GBP
cdd843fc-e5d6-4de3-9fa9-1a4340b973c1;103.23168775590929;YER
2d19ff16-5f23-4361-90d9-d2396a74e65b;211.13436898520655;UZS
fcab3c47-4e4a-4f49-bd61-9bc62a34ecb9;373.11695633804345;YER
11e5261c-9955-4782-81fd-8bbe4209cef0;903.3755225653431;NIO
c632ed2b-cb11-4200-b80a-d79704796784;941.5140154970096;PAB
4e9b4a2c-d42a-4fc0-92a0-4de30e9af80b;781.6066798756663;BZD
75cfde68-819b-4ba3-a424-014a25aa7e23;153.31385481295956;XDR
9084149e-ef06-45c1-a315-14d087bcee06;591.8694449496718;MZN
3ee82ad8-b5e9-4f96-9313-d77ceb2f71d4;16.88839425728361;BOB
8d4d4791-29a4-4809-a67a-4931be12e48b;347.94803092065007;THB
1e083a10-db63-451e-a2da-d88c6b582c08;189.43742865142355;VND
17cfb4d7-def5-4769-89e2-e644307f7c34;112.62309515982561;SZL
69e7733e-e9a8-412c-9900-dee910b3ace8;269.88984099081006;CRC
1be46fa9-cb10-4f88-a2f5-610a3940224a;587.4508624872996;BYN
37517c73-0685-47a6-90a7-b8e9481f286b;115.67899375729485;MGA
be554e46-be2e-46c4-81b7-f0af7cf4d926;699.5101437648489;YER
97860e0c-dc44-4e05-b52f-6bcdf9532f8d;285.7495578551167;INR
99773bab-e969-43a2-a431-b90334b0322f;510.88762110701504;LYD
3b80750d-bac2-420b-aabc-5ccaedb26f0c;153.82383650736807;XOF
11f16441-efcf-406b-acfe-79cee9f87807;214.0631514378435;BIF
0d761be4-e059-4361-90b3-a8a7f36ae80b;229.64436515475484;UAH
f547abcf-71df-4242-bcc0-a93c9c0f25cc;644.1014102641336;AUD
fef46d04-e38d-47e3-84a9-3f0fbdb1fd6a;475.69343478529856;ALL
7af9df95-667d-468a-a308-a626778330ac;545.8429193258085;NIO
3e88a076-acd3-4c7b-88b7-603f25b962c2;907.071369374666;RSD
7a53f7b2-be84-44e9-8075-4440d185a406;378.7594183464685;GIP
007481fa-0368-4898-a8d4-d74ee9732927;683.2746438011487;TJS
ecc78881-17ea-46e2-a7fe-96692ab7f7db;898.9900223141634;ZWL